70.8622 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
2026-07-20_18:18:15.260593 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:15.260593 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:15.277155 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:15.277155 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:15.294172 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:15.294172 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:15.310552 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:15.310552 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:15.310552 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:15.310552 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:18:16.244400 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'block': 1, 'trial_in_block': 36, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 9, 'exemplar_num': 13, 'image_shown': 'house\\house_13.jpg', 'word_shown_english': 'house', 'word_shown_german': 'Haus', 'word_shown_french': 'Maison', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.96, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
2026-07-20_18:18:16.272790 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:18:16.272790 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:18:16.272790 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:18:16.272790 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:18:16.272790 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:18:16.272790 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:18:16.272790 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:18:16.272790 	EXP 	image: image = 'stimuli\\house\\house_13.jpg'
2026-07-20_18:18:16.272790 	EXP 	image: autoDraw = True
2026-07-20_18:18:17.012088 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:18:17.014323 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:18:17.015565 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:18:17.015581 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
192.7344 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:18:17.027381 	EXP 	image: autoDraw = False
2026-07-20_18:18:17.027381 	EXP 	image: autoDraw = False
2026-07-20_18:18:17.027381 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:18:17.027381 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:17.969746 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:18:17.977283 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:18:18.532001 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:18.532001 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:18:18.532001 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:18.544708 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:18.544708 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:18.561299 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:18.561299 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:18.577628 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:18.577628 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:18.595126 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:18.595126 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:18.614822 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:18.614822 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:18.630130 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:18.630130 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:18.648238 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:18.648238 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:18.665366 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:18.665366 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:18.679343 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:18.679343 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:18.694525 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:18.694525 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:18.711030 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:18.711030 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:18.730039 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:18.730039 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:18.744318 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:18.744318 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:18.744318 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:18.744318 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:18:19.694679 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'block': 1, 'trial_in_block': 37, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 6, 'image_shown': 'bicycle\\bicycle_06.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.24, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
2026-07-20_18:18:19.724046 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:18:19.724046 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:18:19.724046 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:18:19.724046 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:18:19.724046 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:18:19.724046 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:18:19.724046 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:18:19.724046 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_06.jpg'
2026-07-20_18:18:19.724046 	EXP 	image: autoDraw = True
2026-07-20_18:18:20.462114 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:18:20.464789 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:18:20.466364 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:18:20.466381 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
196.1844 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:18:20.477839 	EXP 	image: autoDraw = False
2026-07-20_18:18:20.477839 	EXP 	image: autoDraw = False
2026-07-20_18:18:20.477839 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:18:20.477839 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:21.461220 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:18:21.477649 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:18:21.978281 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:21.994097 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:18:21.994097 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:22.010975 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:22.010975 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:22.029044 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:22.029044 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:22.044955 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:22.044955 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:22.070198 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:22.070198 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:22.084130 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:22.084130 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:22.095354 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:22.095354 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:22.110895 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:22.110895 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:22.127668 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:22.127668 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:22.144166 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:22.144166 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:22.161214 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:22.161214 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:22.179582 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:22.179582 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:22.195414 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:22.195414 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:22.195414 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:22.195414 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:18:23.428473 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'block': 1, 'trial_in_block': 38, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 15, 'image_shown': 'bread\\bread_15.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.15, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
2026-07-20_18:18:23.531545 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:18:23.531545 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:18:23.531545 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:18:23.531545 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:18:23.531545 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:18:23.531545 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:18:23.531545 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:18:23.531545 	EXP 	image: image = 'stimuli\\bread\\bread_15.jpg'
2026-07-20_18:18:23.531545 	EXP 	image: autoDraw = True
2026-07-20_18:18:24.278981 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:18:24.281467 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:18:24.282744 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:18:24.282761 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
200.0012 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:18:24.294410 	EXP 	image: autoDraw = False
2026-07-20_18:18:24.294410 	EXP 	image: autoDraw = False
2026-07-20_18:18:24.294410 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:18:24.294410 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:25.161772 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:18:25.167592 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:18:25.794202 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:25.810508 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:18:25.810508 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:25.827429 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:25.827429 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:25.844787 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:25.844787 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:25.862499 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:25.862499 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:25.878234 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:25.878234 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:25.894264 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:25.894264 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:25.911303 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:25.911303 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:25.927440 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:25.927440 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:25.944788 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:25.944788 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:25.960834 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:25.960834 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:25.978143 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:25.978143 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:25.995893 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:25.995893 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:26.011021 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:26.011021 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:26.011021 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:26.011021 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:18:27.144890 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'block': 1, 'trial_in_block': 39, 'concept': 'house', 'concept_num': 9, 'concept_num_word': 5, 'exemplar_num': 40, 'image_shown': 'house\\house_40.jpg', 'word_shown_english': 'dog', 'word_shown_german': 'Hund', 'word_shown_french': 'Chien', 'is_prompt': 1, 'is_mismatch': 1, 'ITI_length': 1.06, 'correct_response': 'r', 'nonmatch_pres_side': 'right', 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
2026-07-20_18:18:27.181700 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:18:27.181700 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:18:27.181700 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:18:27.181700 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:18:27.181700 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:18:27.181700 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:18:27.181700 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:18:27.181700 	EXP 	image: image = 'stimuli\\house\\house_40.jpg'
2026-07-20_18:18:27.181700 	EXP 	image: autoDraw = True
2026-07-20_18:18:27.929224 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:18:27.931898 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:18:27.933318 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:18:27.933334 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
203.6515 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:18:27.944641 	EXP 	image: autoDraw = False
2026-07-20_18:18:27.944641 	EXP 	image: autoDraw = False
2026-07-20_18:18:27.944641 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:18:27.944641 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:28.844877 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:18:28.863617 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:18:29.444412 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:29.461109 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2026-07-20_18:18:29.461109 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:29.478166 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:29.478166 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:29.496930 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:29.496930 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:29.510972 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:29.510972 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:29.528565 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:29.528565 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:29.547631 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:29.547631 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:29.560977 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:29.560977 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:29.578187 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:29.578187 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:29.596205 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:29.596205 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:29.611201 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:29.611201 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:29.631650 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:29.631650 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:29.648643 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:29.648643 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:29.665852 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:29.665852 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:29.665852 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:29.665852 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:18:30.711563 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'block': 1, 'trial_in_block': 40, 'concept': 'bicycle', 'concept_num': 2, 'concept_num_word': 2, 'exemplar_num': 13, 'image_shown': 'bicycle\\bicycle_13.jpg', 'word_shown_english': 'bicycle', 'word_shown_german': 'Fahrrad', 'word_shown_french': 'Vélo', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 0.81, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
2026-07-20_18:18:30.743744 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:18:30.743744 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:18:30.743744 	EXP 	breaks_instruction: text = 'Break, the task will continue soon.\nThere are 9 blocks left.'
2026-07-20_18:18:30.743744 	EXP 	instruction_continuebreak: text = 'The break is over.\nPress any key to continue once you are ready.'
2026-07-20_18:18:30.743744 	EXP 	breaks_instruction: autoDraw = False
2026-07-20_18:18:30.743744 	EXP 	progress_bar_breaks: autoDraw = False
2026-07-20_18:18:30.743744 	EXP 	instruction_continuebreak: autoDraw = False
2026-07-20_18:18:30.743744 	EXP 	image: image = 'stimuli\\bicycle\\bicycle_13.jpg'
2026-07-20_18:18:30.743744 	EXP 	image: autoDraw = True
2026-07-20_18:18:31.479164 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:18:31.481883 	EXP 	spoken_word: sampleRate = 24000
2026-07-20_18:18:31.483602 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:18:31.483620 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
207.2014 	EXP 	Playing sound spoken_word on speaker Lautsprecher (Realtek(R) Audio)
2026-07-20_18:18:31.495391 	EXP 	image: autoDraw = False
2026-07-20_18:18:31.495391 	EXP 	image: autoDraw = False
2026-07-20_18:18:31.495391 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-07-20_18:18:31.495391 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:32.482037 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:18:32.495133 	EXP 	Sound spoken_word reached end of file
2026-07-20_18:18:32.994618 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:32.994618 	EXP 	fix_cross: foreColor = <psychopy.colors.Color: green, alpha=1.0>
2026-07-20_18:18:32.994618 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:33.011838 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:33.011838 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:33.028093 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:33.028093 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:33.045133 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:33.045133 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:33.061749 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:33.061749 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:33.078604 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:33.078604 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:33.097037 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:33.097037 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:33.111769 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:33.111769 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:33.128424 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:33.128424 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:33.145170 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:33.145170 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:33.161636 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:33.161636 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:33.178303 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:33.178303 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:33.197185 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:33.197185 	EXP 	fix_cross: autoDraw = True
2026-07-20_18:18:33.197185 	EXP 	fix_cross: autoDraw = False
2026-07-20_18:18:33.197185 	EXP 	fix_cross_2: autoDraw = True
2026-07-20_18:18:33.563730 	DATA 	Mouse: Left button down, pos=(1497,438)
2026-07-20_18:18:33.662030 	DATA 	Mouse:  Left button up, pos=(1497,438)
2026-07-20_18:18:33.994862 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'block': 1, 'trial_in_block': 41, 'concept': 'bread', 'concept_num': 3, 'concept_num_word': 3, 'exemplar_num': 21, 'image_shown': 'bread\\bread_21.jpg', 'word_shown_english': 'bread', 'word_shown_german': 'Brot', 'word_shown_french': 'Pain', 'is_prompt': 1, 'is_mismatch': 0, 'ITI_length': 1.19, 'correct_response': None, 'nonmatch_pres_side': None, 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
2026-07-20_18:18:34.037279 	EXP 	fix_cross_2: autoDraw = False
2026-07-20_18:18:34.037279 	EXP 	fix_cross_2: autoDraw = False
