9.8885 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
2026-07-21_16:02:15.103653 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:15.125215 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:15.138084 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:15.158074 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:15.170840 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:15.185600 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:15.201064 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:15.217883 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:15.235904 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:15.257863 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:15.269998 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:15.288277 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:15.302081 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:15.319863 	EXP 	progress_bar_breaks: progress = 2.6
2026-07-21_16:02:15.335090 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.351465 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.367580 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.384932 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.405696 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.423455 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.437370 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.451927 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.467813 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.484404 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.501928 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.523909 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.536137 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.557840 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.570938 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.591254 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.603292 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.624677 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.637068 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.657848 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.668785 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.684558 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.702072 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.717799 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.734233 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.751496 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.774420 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.786699 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.807998 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.819981 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.835392 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.851285 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.867744 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.884803 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.906437 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.921377 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.936216 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.957858 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.970041 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:15.988771 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:16.004357 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:16.017489 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:16.033925 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:16.051593 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:16.067919 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:16.084632 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:16.102117 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:16.117810 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:16.134963 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:16.152197 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:16.173679 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:16.186754 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:16.209131 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:16.223266 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:16.238675 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:16.252245 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:16.267879 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:16.284340 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:16.300695 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:16.317421 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:16.333904 	EXP 	progress_bar_breaks: progress = 2.666666666666667
2026-07-21_16:02:16.350756 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.367764 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.384664 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.402825 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.418061 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.436557 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.454561 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.467971 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.484279 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.502420 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.524147 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.536222 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.557580 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.568964 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.584228 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.600513 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.617455 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.634538 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.650940 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.668557 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.684525 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.702727 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.722503 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.739734 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.752923 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.768778 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.785767 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.803214 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.823493 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.835702 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.851355 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.867231 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.884048 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.902347 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.923152 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.936894 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.954265 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.967655 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:16.983958 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:17.000424 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:17.019110 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:17.040001 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:17.052421 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:17.074104 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:17.086671 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:17.107278 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:17.119395 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:17.140649 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:17.153049 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:17.173994 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:17.185775 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:17.207422 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:17.220496 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:17.240216 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:17.252551 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:17.274568 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:17.285605 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:17.300814 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:17.317923 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:17.335006 	EXP 	progress_bar_breaks: progress = 2.7333333333333334
2026-07-21_16:02:17.351588 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.367298 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.384054 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.400750 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.418048 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.434975 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.451180 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.467342 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.484014 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.501653 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.519380 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.541445 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.555197 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.568342 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.583935 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.600201 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.617416 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.634192 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.652180 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.667446 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.684981 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.701683 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.720357 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.734039 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.750353 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.766837 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.784278 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.804523 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.817387 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.834310 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.856033 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.871130 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.889207 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.903284 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.921584 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.934464 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.951662 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.968642 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:17.984078 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:18.000306 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:18.017183 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:18.035317 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:18.057138 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:18.068757 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:18.090432 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:18.103240 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:18.123406 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:18.135390 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:18.155713 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:18.167356 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:18.183558 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:18.200046 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:18.216633 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:18.234273 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:18.255024 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:18.272331 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:18.290711 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:18.301407 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:18.319747 	EXP 	progress_bar_breaks: progress = 2.8
2026-07-21_16:02:18.333627 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.350039 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.368077 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.384548 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.402122 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.421474 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.437114 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.456617 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.469629 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.488475 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.501356 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.518638 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.534776 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.552322 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.573997 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.584943 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.600822 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.617481 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.634573 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.652635 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.668192 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.685735 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.705265 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.721081 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.738697 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.751093 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.766680 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.784625 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.803801 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.823255 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.835113 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.850412 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.866385 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.883888 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.901768 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.922721 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.937052 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.955933 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.969687 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:18.990177 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:19.002214 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:19.021855 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:19.038373 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:19.054821 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:19.072078 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:19.087962 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:19.105708 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:19.118264 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:19.139591 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:19.151640 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:19.173337 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
2026-07-21_16:02:19.186202 	EXP 	progress_bar_breaks: progress = 2.8666666666666667
