33.6854 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [2560, 1440]. Using actual size
2026-07-12_22:04:30.330991 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.347756 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.364303 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.381324 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.397556 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.414534 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.431132 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.447553 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.464592 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.481346 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.497663 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.514508 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.531274 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.548054 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.564489 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.581383 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.598029 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.614619 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.631356 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.648882 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.665708 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.681227 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.697948 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.715599 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.732030 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.748787 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.765317 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.782286 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.798515 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.816262 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.832039 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.848433 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.865303 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.882632 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.898954 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.915331 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.931898 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.948561 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.965112 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.981416 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:30.998287 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:31.015239 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:31.031616 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:31.048477 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:31.064516 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:31.081652 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:31.098672 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:31.114751 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:31.131583 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:31.148769 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:31.164763 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:31.181715 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:31.198138 	EXP 	progress_bar_breaks: progress = 15.2
2026-07-12_22:04:31.215000 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.231708 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.249140 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.265590 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.282936 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.299031 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.316815 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.332854 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.349452 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.365497 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.381796 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.399032 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.415676 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.432037 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.449224 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.465304 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.482491 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.499077 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.515217 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.532523 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.549152 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.565504 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.584798 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.598989 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.615612 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.632484 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.649163 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.665282 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.682175 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.699137 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.715984 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.732980 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.748830 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.766650 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.782893 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.799252 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.816270 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.833286 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.855926 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.870665 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.890990 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.900284 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.916342 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.933308 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.951006 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.968394 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:31.988880 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:32.005394 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:32.022111 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:32.038601 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:32.055391 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:32.072176 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:32.091040 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:32.102797 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:32.122205 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:32.136758 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:32.154082 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:32.172077 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:32.187747 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:32.202758 	EXP 	progress_bar_breaks: progress = 15.266666666666667
2026-07-12_22:04:32.219824 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.238931 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.255491 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.272206 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.288892 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.305506 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.322172 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.338941 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.355660 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.372283 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.388879 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.405703 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.422276 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.439022 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.455716 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.472334 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.489014 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.508482 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.519635 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.539044 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.555346 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.572420 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.589162 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.608441 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.622558 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.639200 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.655838 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.672478 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.689110 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.705832 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.722534 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.739151 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.755882 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.772563 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.788691 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.804519 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.821376 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.837308 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.854098 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.869520 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.885921 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.904216 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.919492 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.935325 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.950559 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.966647 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:32.983155 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:33.000044 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:33.017403 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:33.033846 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:33.050800 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:33.066769 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:33.083894 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:33.101020 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:33.117812 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:33.139915 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:33.156289 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:33.172901 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:33.189537 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:33.206270 	EXP 	progress_bar_breaks: progress = 15.333333333333334
2026-07-12_22:04:33.221406 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.233325 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.250191 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.268965 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.289803 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.306397 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.323024 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.339697 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.356390 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.373113 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.389003 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.405456 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.421752 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.437613 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.454863 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.471744 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.489933 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.504417 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.518719 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.537719 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.554677 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.570298 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.586262 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.601145 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.620156 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.635650 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.651199 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.667509 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.684214 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.700891 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.717262 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.733977 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.750832 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.767279 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.783996 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.800573 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.818654 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.834117 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.850505 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.867313 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.883858 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.900841 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.917219 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.934047 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.950745 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.967414 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:33.984147 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:34.000756 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:34.017589 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:34.034190 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:34.050780 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:34.067834 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:34.084421 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:34.100724 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:34.117623 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:34.137991 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:34.151691 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:34.167995 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:34.184907 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:34.200670 	EXP 	progress_bar_breaks: progress = 15.4
2026-07-12_22:04:34.217876 	EXP 	progress_bar_breaks: progress = 15.466666666666667
2026-07-12_22:04:34.235382 	EXP 	progress_bar_breaks: progress = 15.466666666666667
2026-07-12_22:04:34.257468 	EXP 	progress_bar_breaks: progress = 15.466666666666667
2026-07-12_22:04:34.268344 	EXP 	progress_bar_breaks: progress = 15.466666666666667
2026-07-12_22:04:34.284957 	EXP 	progress_bar_breaks: progress = 15.466666666666667
2026-07-12_22:04:34.301111 	EXP 	progress_bar_breaks: progress = 15.466666666666667
2026-07-12_22:04:34.317919 	EXP 	progress_bar_breaks: progress = 15.466666666666667
2026-07-12_22:04:34.335179 	EXP 	progress_bar_breaks: progress = 15.466666666666667
2026-07-12_22:04:34.351751 	EXP 	progress_bar_breaks: progress = 15.466666666666667
2026-07-12_22:04:34.368866 	EXP 	progress_bar_breaks: progress = 15.466666666666667
2026-07-12_22:04:34.385399 	EXP 	progress_bar_breaks: progress = 15.466666666666667
2026-07-12_22:04:34.402127 	EXP 	progress_bar_breaks: progress = 15.466666666666667
